committer_date,file,current_CBO_class_sum,current_LCOM5_class_sum,current_WMC_class_sum,current_RFC_class_sum,current_DIT_class_sum,current_NOC_class_sum,current_NPM_class_sum,current_CC_class_avg,current_CC_class_max,current_RFC_class_sum.1,current_CC_method_avg,current_LOC_file,is_inducing
2017-08-14 00:11:58+01:00,clients/src/main/java/org/apache/kafka/clients/admin/KafkaAdminClient.java,259.0,45.0,218.0,329.0,15.0,13.0,41.0,0.091231145,0.8875,329.0,0.0587346551724137,1579.0,True
2017-08-30 12:27:54+01:00,clients/src/main/java/org/apache/kafka/clients/admin/KafkaAdminClient.java,261.0,45.0,218.0,333.0,15.0,13.0,41.0,0.0912365099999999,0.8875,333.0,0.0587346551724137,1583.0,True
2017-09-11 15:37:46+01:00,clients/src/main/java/org/apache/kafka/clients/admin/KafkaAdminClient.java,312.0,52.0,257.0,374.0,18.0,16.0,50.0,0.0789492434782608,0.8875,374.0,0.0505932178217821,1803.0,True
2017-09-21 13:58:43+01:00,clients/src/main/java/org/apache/kafka/clients/admin/KafkaAdminClient.java,327.0,55.0,272.0,391.0,19.0,17.0,53.0,0.0755773375,0.8875,391.0,0.047756214953271,1876.0,True
2017-07-26 08:19:56+02:00,clients/src/main/java/org/apache/kafka/common/network/Selector.java,27.0,4.0,153.0,114.0,2.0,0.0,33.0,0.03682575,0.115016,114.0,0.0363636363636363,1001.0,True
2017-09-08 18:42:42+01:00,clients/src/main/java/org/apache/kafka/common/network/Selector.java,27.0,4.0,157.0,115.0,2.0,0.0,34.0,0.03665335,0.115016,115.0,0.0357142857142857,1034.0,True
2017-09-11 15:37:46+01:00,clients/src/main/java/org/apache/kafka/common/network/Selector.java,28.0,4.0,157.0,116.0,2.0,0.0,34.0,0.0366371999999999,0.115016,116.0,0.0357142857142857,1037.0,True
2017-09-15 00:07:17+01:00,clients/src/main/java/org/apache/kafka/common/network/Selector.java,29.0,4.0,161.0,120.0,2.0,0.0,34.0,0.03637585,0.114044,120.0,0.0338983050847457,1060.0,True
2017-09-22 20:29:25+01:00,clients/src/main/java/org/apache/kafka/common/network/Selector.java,30.0,4.0,162.0,120.0,2.0,0.0,34.0,0.036346175,0.114044,120.0,0.0338983050847457,1063.0,True
2017-09-11 15:37:46+01:00,streams/src/main/java/org/apache/kafka/streams/processor/internals/StreamsKafkaClient.java,44.0,2.0,50.0,72.0,1.0,1.0,31.0,0.062995,0.12599,72.0,0.0851369375,384.0,True
2017-09-15 00:07:17+01:00,clients/src/main/java/org/apache/kafka/common/metrics/Sensor.java,13.0,1.0,32.0,33.0,0.0,0.0,13.0,0.0,0.0,33.0,0.0,273.0,True
2017-07-26 08:19:56+02:00,clients/src/main/java/org/apache/kafka/common/network/Selector.java,27.0,4.0,153.0,114.0,2.0,0.0,33.0,0.03682575,0.115016,114.0,0.0363636363636363,1001.0,True
2017-09-08 18:42:42+01:00,clients/src/main/java/org/apache/kafka/common/network/Selector.java,27.0,4.0,157.0,115.0,2.0,0.0,34.0,0.03665335,0.115016,115.0,0.0357142857142857,1034.0,True
2017-09-11 15:37:46+01:00,clients/src/main/java/org/apache/kafka/common/network/Selector.java,28.0,4.0,157.0,116.0,2.0,0.0,34.0,0.0366371999999999,0.115016,116.0,0.0357142857142857,1037.0,True
2017-09-15 00:07:17+01:00,clients/src/main/java/org/apache/kafka/common/network/Selector.java,29.0,4.0,161.0,120.0,2.0,0.0,34.0,0.03637585,0.114044,120.0,0.0338983050847457,1060.0,True
2017-09-22 20:29:25+01:00,clients/src/main/java/org/apache/kafka/common/network/Selector.java,30.0,4.0,162.0,120.0,2.0,0.0,34.0,0.036346175,0.114044,120.0,0.0338983050847457,1063.0,True
2017-09-14 16:10:19-07:00,clients/src/main/java/org/apache/kafka/clients/producer/internals/RecordAccumulator.java,48.0,4.0,109.0,106.0,3.0,0.0,21.0,0.0,0.0,106.0,0.0,781.0,True
2017-09-14 16:10:19-07:00,clients/src/main/java/org/apache/kafka/clients/producer/internals/Sender.java,74.0,6.0,137.0,171.0,3.0,0.0,14.0,0.01279586,0.0481713,171.0,0.03125,903.0,True
2017-09-20 20:31:33-07:00,clients/src/main/java/org/apache/kafka/clients/producer/internals/Sender.java,75.0,6.0,137.0,172.0,3.0,0.0,14.0,0.01278846,0.0481713,172.0,0.03125,904.0,True
2017-08-22 11:13:08-07:00,streams/src/main/java/org/apache/kafka/streams/processor/internals/AssignedTasks.java,13.0,5.0,85.0,55.0,2.0,0.0,5.0,0.0,0.0,55.0,0.0,441.0,True
2017-09-18 09:53:27+01:00,streams/src/main/java/org/apache/kafka/streams/processor/internals/AssignedTasks.java,14.0,5.0,86.0,56.0,2.0,0.0,5.0,0.0,0.0,56.0,0.0,449.0,True
2017-09-29 10:00:13+01:00,streams/src/main/java/org/apache/kafka/streams/processor/internals/AssignedTasks.java,14.0,5.0,92.0,58.0,3.0,0.0,6.0,0.0,0.0,58.0,0.0,503.0,True
2017-09-18 09:53:27+01:00,streams/src/main/java/org/apache/kafka/streams/processor/internals/ProcessorStateManager.java,17.0,2.0,53.0,42.0,2.0,0.0,10.0,0.0,0.0,42.0,0.0,367.0,True
2017-09-22 07:33:50+08:00,streams/src/main/java/org/apache/kafka/streams/processor/internals/ProcessorStateManager.java,16.0,2.0,54.0,41.0,2.0,0.0,10.0,0.120567,0.120567,41.0,0.0823131764705882,366.0,True
2017-07-28 16:46:34-07:00,streams/src/main/java/org/apache/kafka/streams/processor/internals/StreamPartitionAssignor.java,51.0,8.0,128.0,102.0,1.0,8.0,15.0,0.0,0.0,102.0,0.0,827.0,True
2017-08-11 12:14:01+01:00,streams/src/main/java/org/apache/kafka/streams/processor/internals/StreamPartitionAssignor.java,52.0,8.0,128.0,107.0,1.0,5.0,19.0,0.0,0.0,107.0,0.0,826.0,True
2017-09-18 09:53:27+01:00,streams/src/main/java/org/apache/kafka/streams/processor/internals/StreamPartitionAssignor.java,53.0,8.0,128.0,109.0,1.0,6.0,19.0,0.0,0.0,109.0,0.0,834.0,True
2017-08-11 12:14:01+01:00,streams/src/main/java/org/apache/kafka/streams/processor/internals/StreamThread.java,121.0,16.0,155.0,185.0,10.0,2.0,46.0,0.08231413,0.78,185.0,0.0599270882352941,1318.0,True
2017-08-22 11:13:08-07:00,streams/src/main/java/org/apache/kafka/streams/processor/internals/StreamThread.java,98.0,9.0,132.0,159.0,6.0,2.0,38.0,0.0015354133333333,0.00921248,159.0,0.0172413793103448,1157.0,True
2017-08-29 10:40:42-07:00,streams/src/main/java/org/apache/kafka/streams/processor/internals/StreamThread.java,98.0,9.0,137.0,158.0,6.0,2.0,38.0,0.0036178666666666,0.0217072,158.0,0.0238608448275862,1177.0,True
2017-09-18 09:53:27+01:00,streams/src/main/java/org/apache/kafka/streams/processor/internals/StreamThread.java,100.0,9.0,141.0,164.0,6.0,2.0,39.0,0.0036624833333333,0.0219749,164.0,0.0133930508474576,1206.0,True
2017-07-31 15:28:59-07:00,streams/src/main/java/org/apache/kafka/streams/kstream/internals/InternalStreamsBuilder.java,19.0,2.0,25.0,30.0,0.0,0.0,11.0,0.304673,0.304673,30.0,0.1832548666666666,204.0,True
2017-09-18 15:53:44+01:00,streams/src/main/java/org/apache/kafka/streams/kstream/internals/InternalStreamsBuilder.java,20.0,2.0,22.0,37.0,0.0,0.0,10.0,0.0,0.0,37.0,0.0,199.0,True
2017-09-19 05:12:55+01:00,clients/src/main/java/org/apache/kafka/common/requests/OffsetsForLeaderEpochRequest.java,16.0,4.0,18.0,35.0,3.0,0.0,27.0,0.1324785,0.264957,35.0,0.0619380769230769,158.0,True
2017-09-19 05:12:55+01:00,clients/src/main/java/org/apache/kafka/common/requests/OffsetsForLeaderEpochResponse.java,9.0,2.0,10.0,26.0,2.0,0.0,9.0,0.0,0.0,26.0,0.0,115.0,True
2017-09-05 15:47:31-07:00,streams/src/main/java/org/apache/kafka/streams/processor/internals/StreamTask.java,53.0,5.0,73.0,108.0,2.0,6.0,27.0,0.0,0.0,108.0,0.0,613.0,True
2017-09-20 07:13:03+08:00,streams/src/main/java/org/apache/kafka/streams/processor/internals/StreamTask.java,54.0,5.0,73.0,108.0,2.0,6.0,27.0,0.0,0.0,108.0,0.0,611.0,True
2017-08-19 11:17:02-07:00,clients/src/main/java/org/apache/kafka/clients/consumer/internals/AbstractCoordinator.java,120.0,15.0,144.0,200.0,17.0,9.0,57.0,0.0428150142857142,0.552301,200.0,0.0097273389830508,1018.0,True
2017-08-17 15:04:03-07:00,clients/src/main/java/org/apache/kafka/clients/consumer/internals/ConsumerNetworkClient.java,25.0,3.0,91.0,100.0,1.0,0.0,38.0,0.0071858999999999,0.0215577,100.0,0.0206117021276595,624.0,True
2017-09-20 22:51:53+01:00,clients/src/main/java/org/apache/kafka/clients/consumer/internals/ConsumerNetworkClient.java,26.0,3.0,92.0,102.0,1.0,0.0,38.0,0.0,0.0,102.0,0.0,631.0,True
2017-09-14 16:10:19-07:00,clients/src/main/java/org/apache/kafka/clients/producer/internals/Sender.java,74.0,6.0,137.0,171.0,3.0,0.0,14.0,0.01279586,0.0481713,171.0,0.03125,903.0,True
2017-09-20 20:31:33-07:00,clients/src/main/java/org/apache/kafka/clients/producer/internals/Sender.java,75.0,6.0,137.0,172.0,3.0,0.0,14.0,0.01278846,0.0481713,172.0,0.03125,904.0,True
2017-09-20 20:31:33-07:00,clients/src/main/java/org/apache/kafka/common/requests/ProduceRequest.java,23.0,4.0,53.0,56.0,3.0,0.0,32.0,0.0,0.0,56.0,0.0,391.0,True
2017-08-08 09:38:22+01:00,clients/src/main/java/org/apache/kafka/clients/admin/KafkaAdminClient.java,258.0,45.0,218.0,327.0,15.0,13.0,41.0,0.09123866,0.8875,327.0,0.0587346551724137,1574.0,True
2017-08-14 00:11:58+01:00,clients/src/main/java/org/apache/kafka/clients/admin/KafkaAdminClient.java,259.0,45.0,218.0,329.0,15.0,13.0,41.0,0.091231145,0.8875,329.0,0.0587346551724137,1579.0,True
2017-08-30 12:27:54+01:00,clients/src/main/java/org/apache/kafka/clients/admin/KafkaAdminClient.java,261.0,45.0,218.0,333.0,15.0,13.0,41.0,0.0912365099999999,0.8875,333.0,0.0587346551724137,1583.0,True
2017-09-11 15:37:46+01:00,clients/src/main/java/org/apache/kafka/clients/admin/KafkaAdminClient.java,312.0,52.0,257.0,374.0,18.0,16.0,50.0,0.0789492434782608,0.8875,374.0,0.0505932178217821,1803.0,True
2017-09-21 13:58:43+01:00,clients/src/main/java/org/apache/kafka/clients/admin/KafkaAdminClient.java,327.0,55.0,272.0,391.0,19.0,17.0,53.0,0.0755773375,0.8875,391.0,0.047756214953271,1876.0,True
2017-09-18 09:53:27+01:00,streams/src/main/java/org/apache/kafka/streams/processor/internals/ProcessorStateManager.java,17.0,2.0,53.0,42.0,2.0,0.0,10.0,0.0,0.0,42.0,0.0,367.0,True
2017-09-22 07:33:50+08:00,streams/src/main/java/org/apache/kafka/streams/processor/internals/ProcessorStateManager.java,16.0,2.0,54.0,41.0,2.0,0.0,10.0,0.120567,0.120567,41.0,0.0823131764705882,366.0,True
2017-07-26 08:19:56+02:00,clients/src/main/java/org/apache/kafka/common/network/Selector.java,27.0,4.0,153.0,114.0,2.0,0.0,33.0,0.03682575,0.115016,114.0,0.0363636363636363,1001.0,True
2017-09-08 18:42:42+01:00,clients/src/main/java/org/apache/kafka/common/network/Selector.java,27.0,4.0,157.0,115.0,2.0,0.0,34.0,0.03665335,0.115016,115.0,0.0357142857142857,1034.0,True
2017-09-11 15:37:46+01:00,clients/src/main/java/org/apache/kafka/common/network/Selector.java,28.0,4.0,157.0,116.0,2.0,0.0,34.0,0.0366371999999999,0.115016,116.0,0.0357142857142857,1037.0,True
2017-09-15 00:07:17+01:00,clients/src/main/java/org/apache/kafka/common/network/Selector.java,29.0,4.0,161.0,120.0,2.0,0.0,34.0,0.03637585,0.114044,120.0,0.0338983050847457,1060.0,True
2017-09-22 20:29:25+01:00,clients/src/main/java/org/apache/kafka/common/network/Selector.java,30.0,4.0,162.0,120.0,2.0,0.0,34.0,0.036346175,0.114044,120.0,0.0338983050847457,1063.0,True
2017-09-22 13:17:28-07:00,connect/runtime/src/main/java/org/apache/kafka/connect/runtime/ConnectMetrics.java,19.0,3.0,28.0,37.0,1.0,1.0,12.0,0.0,0.0,37.0,0.0,296.0,True
2017-10-05 11:23:11-07:00,connect/runtime/src/main/java/org/apache/kafka/connect/runtime/ConnectMetrics.java,29.0,7.0,53.0,72.0,4.0,1.0,28.0,0.0,0.0,72.0,0.0,487.0,True
2017-08-25 10:23:11-07:00,clients/src/main/java/org/apache/kafka/clients/NetworkClient.java,52.0,3.0,133.0,170.0,2.0,0.0,32.0,0.0,0.0,170.0,0.0,979.0,True
2017-09-26 00:13:02+01:00,clients/src/main/java/org/apache/kafka/clients/NetworkClient.java,58.0,3.0,139.0,181.0,2.0,0.0,35.0,0.0,0.0,181.0,0.0,1026.0,True
2017-09-26 00:13:02+01:00,clients/src/main/java/org/apache/kafka/clients/NodeApiVersions.java,9.0,2.0,36.0,28.0,0.0,0.0,8.0,0.0,0.0,28.0,0.0,234.0,True
2017-09-26 00:13:02+01:00,clients/src/main/java/org/apache/kafka/common/requests/AbstractRequest.java,47.0,4.0,56.0,62.0,1.0,76.0,18.0,0.3100235,0.620047,62.0,0.0520344444444444,200.0,True
2017-08-09 09:07:27-07:00,connect/runtime/src/main/java/org/apache/kafka/connect/runtime/WorkerSinkTask.java,43.0,4.0,81.0,105.0,3.0,0.0,18.0,0.0,0.0,105.0,0.0,546.0,True
2017-08-15 14:16:00-07:00,connect/runtime/src/main/java/org/apache/kafka/connect/runtime/WorkerSinkTask.java,43.0,4.0,82.0,106.0,3.0,0.0,18.0,0.0,0.0,106.0,0.0,572.0,True
2017-08-16 14:43:29-07:00,connect/runtime/src/main/java/org/apache/kafka/connect/runtime/WorkerSinkTask.java,43.0,4.0,81.0,106.0,3.0,0.0,18.0,0.0,0.0,106.0,0.0,577.0,True
2017-09-26 22:23:37-07:00,connect/runtime/src/main/java/org/apache/kafka/connect/runtime/WorkerSinkTask.java,44.0,5.0,82.0,110.0,3.0,0.0,18.0,0.0,0.0,110.0,0.0,586.0,True
2017-10-03 11:52:14-07:00,connect/runtime/src/main/java/org/apache/kafka/connect/runtime/WorkerSinkTask.java,58.0,5.0,103.0,156.0,3.0,0.0,19.0,0.1065334,0.349153,156.0,0.0130157346938775,795.0,True
2017-08-09 09:07:27-07:00,connect/runtime/src/main/java/org/apache/kafka/connect/runtime/WorkerSourceTask.java,30.0,4.0,48.0,60.0,3.0,0.0,16.0,0.0,0.0,60.0,0.0,409.0,True
2017-09-26 22:23:37-07:00,connect/runtime/src/main/java/org/apache/kafka/connect/runtime/WorkerSourceTask.java,31.0,5.0,49.0,64.0,3.0,0.0,16.0,0.0,0.0,64.0,0.0,425.0,True
2017-09-26 22:23:37-07:00,connect/runtime/src/main/java/org/apache/kafka/connect/runtime/WorkerTask.java,33.0,4.0,59.0,81.0,3.0,2.0,20.0,0.0,0.0,81.0,0.0,444.0,True
2017-07-28 11:30:56-07:00,streams/src/main/java/org/apache/kafka/streams/processor/internals/GlobalStateManagerImpl.java,19.0,1.0,37.0,45.0,3.0,0.0,10.0,0.0,0.0,45.0,0.0,259.0,True
2017-09-28 10:54:38+01:00,streams/src/main/java/org/apache/kafka/streams/processor/internals/GlobalStateManagerImpl.java,20.0,1.0,37.0,48.0,3.0,0.0,10.0,0.0,0.0,48.0,0.0,270.0,True
2017-09-28 21:58:59+01:00,clients/src/main/java/org/apache/kafka/common/record/AbstractRecords.java,24.0,6.0,46.0,48.0,2.0,2.0,17.0,0.0,0.0,48.0,0.0,247.0,True
2017-08-22 11:13:08-07:00,streams/src/main/java/org/apache/kafka/streams/processor/internals/AssignedTasks.java,13.0,5.0,85.0,55.0,2.0,0.0,5.0,0.0,0.0,55.0,0.0,441.0,True
2017-09-18 09:53:27+01:00,streams/src/main/java/org/apache/kafka/streams/processor/internals/AssignedTasks.java,14.0,5.0,86.0,56.0,2.0,0.0,5.0,0.0,0.0,56.0,0.0,449.0,True
2017-09-29 10:00:13+01:00,streams/src/main/java/org/apache/kafka/streams/processor/internals/AssignedTasks.java,14.0,5.0,92.0,58.0,3.0,0.0,6.0,0.0,0.0,58.0,0.0,503.0,True
2017-08-22 11:13:08-07:00,streams/src/main/java/org/apache/kafka/streams/processor/internals/StoreChangelogReader.java,12.0,1.0,43.0,46.0,1.0,0.0,7.0,0.0,0.0,46.0,0.0,292.0,True
2017-09-29 10:00:13+01:00,streams/src/main/java/org/apache/kafka/streams/processor/internals/StoreChangelogReader.java,14.0,1.0,43.0,49.0,1.0,0.0,5.0,0.0,0.0,49.0,0.0,300.0,True
2017-08-09 09:07:27-07:00,connect/runtime/src/main/java/org/apache/kafka/connect/runtime/WorkerSinkTask.java,43.0,4.0,81.0,105.0,3.0,0.0,18.0,0.0,0.0,105.0,0.0,546.0,True
2017-08-15 14:16:00-07:00,connect/runtime/src/main/java/org/apache/kafka/connect/runtime/WorkerSinkTask.java,43.0,4.0,82.0,106.0,3.0,0.0,18.0,0.0,0.0,106.0,0.0,572.0,True
2017-08-16 14:43:29-07:00,connect/runtime/src/main/java/org/apache/kafka/connect/runtime/WorkerSinkTask.java,43.0,4.0,81.0,106.0,3.0,0.0,18.0,0.0,0.0,106.0,0.0,577.0,True
2017-09-26 22:23:37-07:00,connect/runtime/src/main/java/org/apache/kafka/connect/runtime/WorkerSinkTask.java,44.0,5.0,82.0,110.0,3.0,0.0,18.0,0.0,0.0,110.0,0.0,586.0,True
2017-10-03 11:52:14-07:00,connect/runtime/src/main/java/org/apache/kafka/connect/runtime/WorkerSinkTask.java,58.0,5.0,103.0,156.0,3.0,0.0,19.0,0.1065334,0.349153,156.0,0.0130157346938775,795.0,True
2017-08-09 09:07:27-07:00,connect/runtime/src/main/java/org/apache/kafka/connect/runtime/WorkerSourceTask.java,30.0,4.0,48.0,60.0,3.0,0.0,16.0,0.0,0.0,60.0,0.0,409.0,True
2017-09-26 22:23:37-07:00,connect/runtime/src/main/java/org/apache/kafka/connect/runtime/WorkerSourceTask.java,31.0,5.0,49.0,64.0,3.0,0.0,16.0,0.0,0.0,64.0,0.0,425.0,True
2017-09-22 13:17:28-07:00,connect/runtime/src/main/java/org/apache/kafka/connect/runtime/ConnectMetrics.java,19.0,3.0,28.0,37.0,1.0,1.0,12.0,0.0,0.0,37.0,0.0,296.0,True
2017-10-05 11:23:11-07:00,connect/runtime/src/main/java/org/apache/kafka/connect/runtime/ConnectMetrics.java,29.0,7.0,53.0,72.0,4.0,1.0,28.0,0.0,0.0,72.0,0.0,487.0,True
2017-08-19 11:17:02-07:00,clients/src/main/java/org/apache/kafka/clients/consumer/internals/ConsumerCoordinator.java,108.0,14.0,158.0,185.0,11.0,0.0,36.0,0.0537974333333333,0.584071,185.0,0.0391950952380952,952.0,True
2017-10-06 12:51:30-07:00,clients/src/main/java/org/apache/kafka/clients/consumer/internals/ConsumerCoordinator.java,107.0,14.0,158.0,185.0,12.0,0.0,36.0,0.0033355166666666,0.0400262,185.0,0.0246448333333333,947.0,True
2017-08-07 08:10:42-07:00,tools/src/main/java/org/apache/kafka/tools/VerifiableProducer.java,24.0,12.0,49.0,56.0,6.0,5.0,39.0,0.0160202222222222,0.144182,56.0,0.018787081081081,484.0,True
2017-10-10 10:32:17-07:00,tools/src/main/java/org/apache/kafka/tools/VerifiableProducer.java,24.0,12.0,51.0,56.0,6.0,5.0,39.0,0.0155868888888888,0.140282,56.0,0.0171554594594594,508.0,True
