committer_date,file,current_CBO_class_sum,current_LCOM5_class_sum,current_WMC_class_sum,current_RFC_class_sum,current_DIT_class_sum,current_NOC_class_sum,current_NPM_class_sum,current_CC_class_avg,current_CC_class_max,current_RFC_class_sum.1,current_CC_method_avg,current_LOC_file,is_inducing
2017-07-21 17:22:15-04:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,23.0,4.0,87.0,62.0,0.0,0.0,13.0,0.052439,0.104878,62.0,0.09749555,772.0,False
2017-08-17 15:46:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,25.0,4.0,105.0,69.0,0.0,0.0,13.0,0.0446058,0.0892116,69.0,0.0833095454545454,880.0,False
2017-08-20 16:57:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,26.0,4.0,105.0,69.0,0.0,0.0,13.0,0.04429335,0.0885867,69.0,0.077299375,863.0,False
2017-08-20 16:57:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,26.0,4.0,105.0,69.0,0.0,0.0,13.0,0.04429335,0.0885867,69.0,0.077299375,863.0,False
2017-09-28 17:51:53-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,38.0,6.0,108.0,76.0,0.0,0.0,15.0,0.02290525,0.091621,76.0,0.06950576,888.0,False
2017-09-28 17:51:53-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,38.0,6.0,108.0,76.0,0.0,0.0,15.0,0.02290525,0.091621,76.0,0.06950576,888.0,False
2017-09-28 17:51:53-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,38.0,6.0,108.0,76.0,0.0,0.0,15.0,0.02290525,0.091621,76.0,0.06950576,888.0,False
2017-05-31 17:01:29-04:00,phoenix-core/src/main/java/org/apache/phoenix/jdbc/PhoenixEmbeddedDriver.java,17.0,5.0,155.0,52.0,1.0,2.0,28.0,0.06610985,0.0714658,52.0,0.018614125,648.0,False
2017-06-10 10:09:25-07:00,phoenix-hive/src/main/java/org/apache/phoenix/hive/query/PhoenixQueryBuilder.java,16.0,11.0,120.0,44.0,4.0,0.0,36.0,0.0121335555555555,0.109202,44.0,0.0134124347826086,850.0,False
2017-06-10 10:09:25-07:00,phoenix-hive/src/main/java/org/apache/phoenix/hive/query/PhoenixQueryBuilder.java,16.0,11.0,120.0,44.0,4.0,0.0,36.0,0.0121335555555555,0.109202,44.0,0.0134124347826086,850.0,False
2017-06-10 10:09:25-07:00,phoenix-hive/src/main/java/org/apache/phoenix/hive/query/PhoenixQueryBuilder.java,16.0,11.0,120.0,44.0,4.0,0.0,36.0,0.0121335555555555,0.109202,44.0,0.0134124347826086,850.0,False
2017-06-10 10:09:25-07:00,phoenix-hive/src/main/java/org/apache/phoenix/hive/query/PhoenixQueryBuilder.java,16.0,11.0,120.0,44.0,4.0,0.0,36.0,0.0121335555555555,0.109202,44.0,0.0134124347826086,850.0,False
2017-06-10 10:09:25-07:00,phoenix-hive/src/main/java/org/apache/phoenix/hive/query/PhoenixQueryBuilder.java,16.0,11.0,120.0,44.0,4.0,0.0,36.0,0.0121335555555555,0.109202,44.0,0.0134124347826086,850.0,False
2017-06-10 10:09:25-07:00,phoenix-hive/src/main/java/org/apache/phoenix/hive/query/PhoenixQueryBuilder.java,16.0,11.0,120.0,44.0,4.0,0.0,36.0,0.0121335555555555,0.109202,44.0,0.0134124347826086,850.0,False
2017-09-27 12:09:25-07:00,phoenix-core/src/main/java/org/apache/phoenix/cache/ServerCacheClient.java,54.0,6.0,69.0,85.0,2.0,0.0,20.0,0.2890822,0.764331,85.0,0.0927055454545454,514.0,False
2017-09-27 12:09:25-07:00,phoenix-core/src/main/java/org/apache/phoenix/cache/ServerCacheClient.java,54.0,6.0,69.0,85.0,2.0,0.0,20.0,0.2890822,0.764331,85.0,0.0927055454545454,514.0,False
2017-06-02 10:18:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/compile/ProjectionCompiler.java,96.0,6.0,140.0,162.0,13.0,0.0,190.0,0.019468175,0.0778727,162.0,0.0267064583333333,698.0,False
2017-06-09 11:04:29-07:00,phoenix-core/src/main/java/org/apache/phoenix/compile/ProjectionCompiler.java,96.0,6.0,141.0,162.0,13.0,0.0,190.0,0.019400625,0.0776025,162.0,0.0267064583333333,701.0,False
2017-06-09 11:04:29-07:00,phoenix-core/src/main/java/org/apache/phoenix/compile/ProjectionCompiler.java,96.0,6.0,141.0,162.0,13.0,0.0,190.0,0.019400625,0.0776025,162.0,0.0267064583333333,701.0,False
2017-03-09 11:02:04-08:00,phoenix-core/src/main/java/org/apache/phoenix/compile/UpsertCompiler.java,198.0,8.0,210.0,325.0,22.0,1.0,320.0,0.0700021888888888,0.224138,325.0,0.3482201386363636,1217.0,False
2017-03-09 11:02:04-08:00,phoenix-core/src/main/java/org/apache/phoenix/compile/UpsertCompiler.java,198.0,8.0,210.0,325.0,22.0,1.0,320.0,0.0700021888888888,0.224138,325.0,0.3482201386363636,1217.0,False
2017-03-09 11:02:04-08:00,phoenix-core/src/main/java/org/apache/phoenix/compile/UpsertCompiler.java,198.0,8.0,210.0,325.0,22.0,1.0,320.0,0.0700021888888888,0.224138,325.0,0.3482201386363636,1217.0,False
2017-05-26 09:21:12-07:00,phoenix-core/src/main/java/org/apache/phoenix/compile/UpsertCompiler.java,199.0,8.0,220.0,338.0,22.0,1.0,326.0,0.1203002333333333,0.476378,338.0,0.427080896,1259.0,False
2017-06-02 11:36:43-07:00,phoenix-core/src/main/java/org/apache/phoenix/compile/UpsertCompiler.java,198.0,8.0,214.0,336.0,22.0,1.0,327.0,0.1199803666666666,0.47451,336.0,0.427017046,1244.0,False
2017-05-25 11:30:51-07:00,phoenix-core/src/main/java/org/apache/phoenix/compile/WhereCompiler.java,69.0,7.0,58.0,86.0,13.0,0.0,237.0,0.0,0.0,86.0,0.0,342.0,False
2017-05-25 11:30:51-07:00,phoenix-core/src/main/java/org/apache/phoenix/compile/WhereCompiler.java,69.0,7.0,58.0,86.0,13.0,0.0,237.0,0.0,0.0,86.0,0.0,342.0,False
2017-02-27 00:06:49-08:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/BaseScannerRegionObserver.java,31.0,12.0,98.0,62.0,2.0,3.0,46.0,0.0,0.0,62.0,0.0,597.0,False
2017-06-26 11:44:10-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/BaseScannerRegionObserver.java,15.0,5.0,38.0,33.0,2.0,3.0,34.0,0.0,0.0,33.0,0.0,334.0,False
2017-09-09 13:19:55+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/BaseScannerRegionObserver.java,16.0,5.0,38.0,34.0,2.0,3.0,34.0,0.0,0.0,34.0,0.0,348.0,False
2017-06-07 10:13:38-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/HashJoinRegionScanner.java,19.0,1.0,77.0,43.0,0.0,0.0,12.0,0.175573,0.175573,43.0,0.2666666666666666,343.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,199.0,140.0,7.0,0.0,87.0,0.2962633428571428,1.0,140.0,0.2855696818181818,1191.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,199.0,140.0,7.0,0.0,87.0,0.2962633428571428,1.0,140.0,0.2855696818181818,1191.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,199.0,140.0,7.0,0.0,87.0,0.2962633428571428,1.0,140.0,0.2855696818181818,1191.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,199.0,140.0,7.0,0.0,87.0,0.2962633428571428,1.0,140.0,0.2855696818181818,1191.0,False
2017-06-26 11:44:10-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,71.0,16.0,197.0,141.0,7.0,0.0,87.0,0.2962656857142857,1.0,141.0,0.2919922558139535,1186.0,False
2017-06-26 11:44:10-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,71.0,16.0,197.0,141.0,7.0,0.0,87.0,0.2962656857142857,1.0,141.0,0.2919922558139535,1186.0,False
2017-06-26 11:44:10-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,71.0,16.0,197.0,141.0,7.0,0.0,87.0,0.2962656857142857,1.0,141.0,0.2919922558139535,1186.0,False
2017-07-13 12:53:49-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,73.0,16.0,195.0,141.0,7.0,0.0,87.0,0.3001895714285714,1.0,141.0,0.3180744523809524,1203.0,False
2017-07-13 12:53:49-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,73.0,16.0,195.0,141.0,7.0,0.0,87.0,0.3001895714285714,1.0,141.0,0.3180744523809524,1203.0,False
2017-08-20 16:41:25-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,74.0,16.0,195.0,145.0,7.0,0.0,87.0,0.2964364571428571,1.0,145.0,0.279108,1214.0,False
2017-09-05 14:18:40-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,76.0,16.0,204.0,153.0,7.0,0.0,87.0,0.1426985142857142,0.5,153.0,0.1325967826086956,1259.0,False
2017-09-26 09:31:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,86.0,18.0,217.0,161.0,7.0,0.0,89.0,0.123578575,0.5,161.0,0.092981,1343.0,False
2017-09-26 09:31:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,86.0,18.0,217.0,161.0,7.0,0.0,89.0,0.123578575,0.5,161.0,0.092981,1343.0,False
2017-10-19 14:28:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,83.0,18.0,219.0,165.0,7.0,0.0,91.0,0.1236095875,0.5,165.0,0.08926176,1371.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,88.0,14.0,317.0,235.0,2.0,4.0,110.0,0.0,0.0,235.0,0.0,1584.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,88.0,14.0,317.0,235.0,2.0,4.0,110.0,0.0,0.0,235.0,0.0,1584.0,False
2017-05-26 21:46:01-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,89.0,14.0,317.0,236.0,2.0,4.0,110.0,0.0,0.0,236.0,0.0,1587.0,False
2017-08-04 14:49:34-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,93.0,15.0,285.0,249.0,2.0,4.0,112.0,0.0,0.0,249.0,0.0,1475.0,False
2017-08-04 14:49:34-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,93.0,15.0,285.0,249.0,2.0,4.0,112.0,0.0,0.0,249.0,0.0,1475.0,False
2017-09-28 17:51:53-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,93.0,15.0,285.0,248.0,2.0,4.0,113.0,0.0,0.0,248.0,0.0,1471.0,False
2017-09-28 17:51:53-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,93.0,15.0,285.0,248.0,2.0,4.0,113.0,0.0,0.0,248.0,0.0,1471.0,False
2017-05-25 11:30:51-07:00,phoenix-core/src/main/java/org/apache/phoenix/filter/MultiEncodedCQKeyValueComparisonFilter.java,19.0,7.0,65.0,57.0,7.0,0.0,93.0,0.0,0.0,57.0,0.0,407.0,False
2017-04-06 12:34:36-07:00,phoenix-core/src/main/java/org/apache/phoenix/index/IndexMaintainer.java,118.0,16.0,370.0,346.0,23.0,2.0,250.0,0.1751298687499999,1.0,346.0,0.13794352,1854.0,False
2017-04-06 12:34:36-07:00,phoenix-core/src/main/java/org/apache/phoenix/index/IndexMaintainer.java,118.0,16.0,370.0,346.0,23.0,2.0,250.0,0.1751298687499999,1.0,346.0,0.13794352,1854.0,False
2017-06-26 11:44:10-07:00,phoenix-core/src/main/java/org/apache/phoenix/index/IndexMaintainer.java,120.0,16.0,364.0,349.0,23.0,2.0,250.0,0.211762075,1.0,349.0,0.1668593028571428,1836.0,False
2017-09-11 14:53:55-07:00,phoenix-core/src/main/java/org/apache/phoenix/index/IndexMaintainer.java,120.0,16.0,367.0,349.0,23.0,2.0,250.0,0.21175263125,1.0,349.0,0.1668360161904762,1843.0,False
2017-05-30 02:16:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/query/QueryConstants.java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,401.0,False
2017-08-29 20:58:10-07:00,phoenix-core/src/main/java/org/apache/phoenix/query/QueryConstants.java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,403.0,False
2016-12-26 11:47:19+05:18,phoenix-core/src/main/java/org/apache/phoenix/schema/MetaDataClient.java,141.0,7.0,736.0,486.0,20.0,0.0,258.0,0.0005786111111111,0.0052075,486.0,0.0071613466666666,3719.0,False
2017-02-28 17:57:55-08:00,phoenix-core/src/main/java/org/apache/phoenix/schema/MetaDataClient.java,146.0,7.0,805.0,503.0,20.0,0.0,273.0,0.0015596111111111,0.0140365,503.0,0.0323609258441558,4066.0,False
2017-03-14 19:15:02-07:00,phoenix-core/src/main/java/org/apache/phoenix/schema/MetaDataClient.java,146.0,7.0,812.0,505.0,20.0,0.0,274.0,0.0015348444444444,0.0138136,505.0,0.0315393586075949,4129.0,False
2017-06-02 10:18:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/schema/MetaDataClient.java,151.0,7.0,820.0,512.0,20.0,0.0,280.0,0.0021665222222222,0.0194987,512.0,0.0308721310975609,4174.0,False
2017-06-02 10:18:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/schema/MetaDataClient.java,151.0,7.0,820.0,512.0,20.0,0.0,280.0,0.0021665222222222,0.0194987,512.0,0.0308721310975609,4174.0,False
2017-03-14 19:15:02-07:00,phoenix-core/src/main/java/org/apache/phoenix/schema/PTable.java,28.0,19.0,63.0,45.0,15.0,1.0,59.0,0.0,0.0,45.0,0.0,796.0,False
2017-06-02 17:44:34-04:00,phoenix-core/src/main/java/org/apache/phoenix/schema/types/PArrayDataType.java,14.0,9.0,205.0,88.0,1.0,24.0,123.0,0.0296627,0.0296627,88.0,0.005490875,1117.0,False
2017-06-02 11:36:43-07:00,phoenix-core/src/main/java/org/apache/phoenix/schema/types/PArrayDataTypeEncoder.java,11.0,1.0,33.0,26.0,1.0,0.0,10.0,0.0,0.0,26.0,0.0,235.0,False
2017-02-06 13:02:45+05:18,phoenix-core/src/main/java/org/apache/phoenix/util/IndexUtil.java,70.0,15.0,131.0,148.0,7.0,0.0,125.0,0.129468,0.708502,148.0,0.2890974999999999,742.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/util/IndexUtil.java,78.0,15.0,139.0,157.0,7.0,0.0,131.0,0.1287284333333333,0.708502,157.0,0.2751121904761904,792.0,False
2017-08-07 22:08:36-07:00,phoenix-core/src/main/java/org/apache/phoenix/util/IndexUtil.java,80.0,17.0,144.0,165.0,7.0,0.0,133.0,0.1281238333333333,0.708502,165.0,0.270873328125,823.0,False
2017-08-25 13:27:23-07:00,phoenix-core/src/main/java/org/apache/phoenix/util/IndexUtil.java,80.0,17.0,145.0,166.0,7.0,0.0,134.0,0.12808595,0.708502,166.0,0.2667060461538461,828.0,False
2017-06-08 12:56:28-07:00,phoenix-core/src/main/java/org/apache/phoenix/util/SchemaUtil.java,44.0,20.0,296.0,168.0,1.0,0.0,94.0,0.005618,0.011236,168.0,0.0008691628571428,1106.0,False
2017-02-26 22:14:26-08:00,phoenix-core/src/main/java/org/apache/phoenix/exception/SQLExceptionCode.java,62.0,21.0,21.0,40.0,21.0,0.0,21.0,0.0,0.0,40.0,0.0,506.0,False
2017-03-31 09:58:35+08:00,phoenix-core/src/main/java/org/apache/phoenix/exception/SQLExceptionCode.java,62.0,21.0,21.0,40.0,21.0,0.0,21.0,0.0,0.0,40.0,0.0,510.0,False
2017-06-08 12:56:28-07:00,phoenix-core/src/main/java/org/apache/phoenix/exception/SQLExceptionCode.java,62.0,21.0,21.0,40.0,21.0,0.0,21.0,0.0,0.0,40.0,0.0,516.0,False
2017-01-07 10:03:23-08:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,240.0,24.0,737.0,491.0,7.0,1.0,87.0,0.3531418695652174,1.0,491.0,0.1129205557692307,4140.0,False
2017-01-07 10:03:23-08:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,240.0,24.0,737.0,491.0,7.0,1.0,87.0,0.3531418695652174,1.0,491.0,0.1129205557692307,4140.0,False
2017-02-26 22:14:26-08:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,248.0,24.0,739.0,509.0,7.0,1.0,87.0,0.3533962173913043,1.0,509.0,0.1136663653846153,4272.0,False
2017-02-26 22:14:26-08:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,248.0,24.0,739.0,509.0,7.0,1.0,87.0,0.3533962173913043,1.0,509.0,0.1136663653846153,4272.0,False
2017-03-06 13:29:11-08:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,248.0,24.0,743.0,509.0,7.0,1.0,87.0,0.3533769130434783,1.0,509.0,0.1135353397435897,4288.0,False
2017-03-14 19:15:02-07:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,248.0,24.0,744.0,510.0,7.0,1.0,87.0,0.35337,1.0,510.0,0.1135255192307692,4293.0,False
2017-03-14 19:15:02-07:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,248.0,24.0,744.0,510.0,7.0,1.0,87.0,0.35337,1.0,510.0,0.1135255192307692,4293.0,False
2017-05-10 17:46:34-07:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,249.0,24.0,749.0,512.0,7.0,1.0,87.0,0.3533390434782609,1.0,512.0,0.1128024267515923,4327.0,False
2017-08-20 16:41:25-07:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,253.0,25.0,753.0,514.0,7.0,1.0,87.0,0.3386249166666666,1.0,514.0,0.1128072484076433,4325.0,False
2017-06-10 10:09:25-07:00,phoenix-hive/src/main/java/org/apache/phoenix/hive/query/PhoenixQueryBuilder.java,16.0,11.0,120.0,44.0,4.0,0.0,36.0,0.0121335555555555,0.109202,44.0,0.0134124347826086,850.0,False
2017-06-10 10:09:25-07:00,phoenix-hive/src/main/java/org/apache/phoenix/hive/query/PhoenixQueryBuilder.java,16.0,11.0,120.0,44.0,4.0,0.0,36.0,0.0121335555555555,0.109202,44.0,0.0134124347826086,850.0,False
2017-06-10 10:09:25-07:00,phoenix-hive/src/main/java/org/apache/phoenix/hive/query/PhoenixQueryBuilder.java,16.0,11.0,120.0,44.0,4.0,0.0,36.0,0.0121335555555555,0.109202,44.0,0.0134124347826086,850.0,False
2017-07-13 18:47:02-07:00,phoenix-hive/src/main/java/org/apache/phoenix/hive/util/PhoenixConnectionUtil.java,3.0,0.0,15.0,8.0,0.0,0.0,3.0,0.0,0.0,8.0,0.0,117.0,False
2017-06-06 12:59:52-07:00,phoenix-core/src/main/java/org/apache/hadoop/hbase/regionserver/IndexHalfStoreFileReaderGenerator.java,18.0,3.0,64.0,31.0,0.0,0.0,3.0,0.70343,1.0,31.0,0.3783734625,379.0,False
2017-06-06 12:59:52-07:00,phoenix-core/src/main/java/org/apache/hadoop/hbase/regionserver/IndexHalfStoreFileReaderGenerator.java,18.0,3.0,64.0,31.0,0.0,0.0,3.0,0.70343,1.0,31.0,0.3783734625,379.0,False
2017-06-06 12:59:52-07:00,phoenix-core/src/main/java/org/apache/hadoop/hbase/regionserver/IndexHalfStoreFileReaderGenerator.java,18.0,3.0,64.0,31.0,0.0,0.0,3.0,0.70343,1.0,31.0,0.3783734625,379.0,False
2017-03-09 11:02:04-08:00,phoenix-core/src/main/java/org/apache/phoenix/compile/UpsertCompiler.java,198.0,8.0,210.0,325.0,22.0,1.0,320.0,0.0700021888888888,0.224138,325.0,0.3482201386363636,1217.0,False
2017-03-09 11:02:04-08:00,phoenix-core/src/main/java/org/apache/phoenix/compile/UpsertCompiler.java,198.0,8.0,210.0,325.0,22.0,1.0,320.0,0.0700021888888888,0.224138,325.0,0.3482201386363636,1217.0,False
2017-03-09 11:02:04-08:00,phoenix-core/src/main/java/org/apache/phoenix/compile/UpsertCompiler.java,198.0,8.0,210.0,325.0,22.0,1.0,320.0,0.0700021888888888,0.224138,325.0,0.3482201386363636,1217.0,False
2017-05-26 09:21:12-07:00,phoenix-core/src/main/java/org/apache/phoenix/compile/UpsertCompiler.java,199.0,8.0,220.0,338.0,22.0,1.0,326.0,0.1203002333333333,0.476378,338.0,0.427080896,1259.0,False
2017-06-02 11:36:43-07:00,phoenix-core/src/main/java/org/apache/phoenix/compile/UpsertCompiler.java,198.0,8.0,214.0,336.0,22.0,1.0,327.0,0.1199803666666666,0.47451,336.0,0.427017046,1244.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,199.0,140.0,7.0,0.0,87.0,0.2962633428571428,1.0,140.0,0.2855696818181818,1191.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,199.0,140.0,7.0,0.0,87.0,0.2962633428571428,1.0,140.0,0.2855696818181818,1191.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,199.0,140.0,7.0,0.0,87.0,0.2962633428571428,1.0,140.0,0.2855696818181818,1191.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,199.0,140.0,7.0,0.0,87.0,0.2962633428571428,1.0,140.0,0.2855696818181818,1191.0,False
2017-06-26 11:44:10-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,71.0,16.0,197.0,141.0,7.0,0.0,87.0,0.2962656857142857,1.0,141.0,0.2919922558139535,1186.0,False
2017-06-26 11:44:10-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,71.0,16.0,197.0,141.0,7.0,0.0,87.0,0.2962656857142857,1.0,141.0,0.2919922558139535,1186.0,False
2017-06-26 11:44:10-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,71.0,16.0,197.0,141.0,7.0,0.0,87.0,0.2962656857142857,1.0,141.0,0.2919922558139535,1186.0,False
2017-07-13 12:53:49-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,73.0,16.0,195.0,141.0,7.0,0.0,87.0,0.3001895714285714,1.0,141.0,0.3180744523809524,1203.0,False
2017-07-13 12:53:49-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,73.0,16.0,195.0,141.0,7.0,0.0,87.0,0.3001895714285714,1.0,141.0,0.3180744523809524,1203.0,False
2017-08-20 16:41:25-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,74.0,16.0,195.0,145.0,7.0,0.0,87.0,0.2964364571428571,1.0,145.0,0.279108,1214.0,False
2017-09-05 14:18:40-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,76.0,16.0,204.0,153.0,7.0,0.0,87.0,0.1426985142857142,0.5,153.0,0.1325967826086956,1259.0,False
2017-09-26 09:31:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,86.0,18.0,217.0,161.0,7.0,0.0,89.0,0.123578575,0.5,161.0,0.092981,1343.0,False
2017-09-26 09:31:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,86.0,18.0,217.0,161.0,7.0,0.0,89.0,0.123578575,0.5,161.0,0.092981,1343.0,False
2017-10-19 14:28:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,83.0,18.0,219.0,165.0,7.0,0.0,91.0,0.1236095875,0.5,165.0,0.08926176,1371.0,False
2016-12-26 11:47:19+05:18,phoenix-core/src/main/java/org/apache/phoenix/schema/MetaDataClient.java,141.0,7.0,736.0,486.0,20.0,0.0,258.0,0.0005786111111111,0.0052075,486.0,0.0071613466666666,3719.0,False
2017-02-28 17:57:55-08:00,phoenix-core/src/main/java/org/apache/phoenix/schema/MetaDataClient.java,146.0,7.0,805.0,503.0,20.0,0.0,273.0,0.0015596111111111,0.0140365,503.0,0.0323609258441558,4066.0,False
2017-03-14 19:15:02-07:00,phoenix-core/src/main/java/org/apache/phoenix/schema/MetaDataClient.java,146.0,7.0,812.0,505.0,20.0,0.0,274.0,0.0015348444444444,0.0138136,505.0,0.0315393586075949,4129.0,False
2017-06-02 10:18:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/schema/MetaDataClient.java,151.0,7.0,820.0,512.0,20.0,0.0,280.0,0.0021665222222222,0.0194987,512.0,0.0308721310975609,4174.0,False
2017-06-02 10:18:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/schema/MetaDataClient.java,151.0,7.0,820.0,512.0,20.0,0.0,280.0,0.0021665222222222,0.0194987,512.0,0.0308721310975609,4174.0,False
2017-07-21 17:22:15-04:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/covered/LocalTableState.java,14.0,2.0,36.0,35.0,1.0,0.0,18.0,0.0,0.0,35.0,0.0,273.0,False
2017-07-21 17:22:15-04:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/covered/LocalTableState.java,14.0,2.0,36.0,35.0,1.0,0.0,18.0,0.0,0.0,35.0,0.0,273.0,False
2017-10-20 12:06:47-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/covered/LocalTableState.java,14.0,2.0,41.0,35.0,1.0,0.0,18.0,0.0,0.0,35.0,0.0,284.0,False
2017-05-18 10:14:01-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/covered/TableState.java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,False
2017-03-06 14:25:14-08:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/scanner/ScannerBuilder.java,11.0,5.0,19.0,21.0,1.0,0.0,6.0,0.0,0.0,21.0,0.0,167.0,False
2017-04-06 12:34:36-07:00,phoenix-core/src/main/java/org/apache/phoenix/index/IndexMaintainer.java,118.0,16.0,370.0,346.0,23.0,2.0,250.0,0.1751298687499999,1.0,346.0,0.13794352,1854.0,False
